,id,text,labels,datasets,conference
2627,2628,"To evaluate how our proposed approach compares to other baselines, we use Task 2 of the Document Understanding Conference dataset (DUC 2001) which is designated for multidocument summarization.","[[88, 129, 'Dataset']]",['Document Understanding Conference dataset'],SDM
5285,5286,"Specifically, we use the 64115 images in the 2017 COCO training set that have a person annotation for training.","[[45, 67, 'Dataset']]",['2017 COCO training set'],VISION
524,525,"Our LSB-CMM model out-performs the other two methods on the BirdSong database, and its performance is comparable to SIM on the MSRCv2 dataset and to CLPL on the Lost dataset.","[[60, 77, 'Dataset'], [127, 141, 'Dataset'], [161, 173, 'Dataset']]","['BirdSong database', 'MSRCv2 dataset', 'Lost dataset']",NIPS
1071,1072,"To evaluate our approach, we have applied it to two real-world (sensor network temperature  and San Francisco Bay area traffic ) and one artificial (samples from ALARM Bayesian network ) datasets.","[[64, 90, 'Dataset'], [96, 126, 'Dataset']]","['sensor network temperature', 'San Francisco Bay area traffic']",NIPS
2242,2243,"We found, from a bilingual annotator who used VaporEngine to browse the Avaj Otalo collection, that an unexpectedly large number of such terms arose from speaking conventions used in announcements; which consistently included long salutations, and which were recorded by a relatively small number of speakers (e.g., agricultural outreach agents).","[[72, 93, 'Dataset']]",['Avaj Otalo collection'],SDM
916,917,"We focus our results on the relatively new UCF Sports Action dataset, consisting of non-scripted sequences of cluttered sports videos.","[[43, 68, 'Dataset']]",['UCF Sports Action dataset'],NIPS
2991,2992,"To this end, we take ICDM Abstracts dataset.","[[21, 43, 'Dataset']]",['ICDM Abstracts dataset'],SDM
5398,5399,"Each row shows the template of a subject selected from the static BU-3DFE face database  (left), and three randomly selected animation frames, driven by the same audio input (right).","[[66, 87, 'Dataset']]",['BU-3DFE face database'],VISION
1981,1982,Building the Cognos experts database.,"[[13, 36, 'Dataset']]",['Cognos experts database'],SDM
4398,4399,"Similarly for the ""PubMedTrain2"" dataset which is more complex due to its larger vocabulary size, senLDA converges around 12 times (an order of magnitude) faster.","[[18, 40, 'Dataset']]","['""PubMedTrain2"" dataset']",SIGIR
5247,5248,The proposed approach achieves the state-of-the-art results on two challenging benchmarks: the Volleyball dataset  and the Collective Activity dataset .,"[[123, 150, 'Dataset'], [95, 113, 'Dataset']]","['Collective Activity dataset', 'Volleyball dataset']",VISION
2809,2810,Runtime and number of states of the online approach for the Hepatitis data sets.,"[[60, 79, 'Dataset']]",['Hepatitis data sets'],SDM
4491,4492,"The collection contains approximately 4.6 million records, or about a third of the entire database at the time it was collected in 2004 (commonly known as the MEDLINE04 collection).","[[159, 179, 'Dataset']]",['MEDLINE04 collection'],SIGIR
803,804,"NYC taxi dataset: The data is from The New York City Taxi and Limousine Commission 1 , which records fields capturing pick-up time, location and payment information of green taxis' orders.","[[0, 16, 'Dataset']]",['NYC taxi dataset'],NIPS
4497,4498,"Again, the approach was only evaluated on the CONLL-TestB data set as well as on a tweet data set.","[[46, 66, 'Dataset']]",['CONLL-TestB data set'],SIGIR
2810,2811,"For instance, take ACM DL corpus as an example, for 41,378 publications, we only need to collect OERs for 9,263 popular author assigned keywords (appear at least 5 times in the corpus).","[[19, 32, 'Dataset']]",['ACM DL corpus'],SDM
3835,3836,Data A high-quality databased from Symcat 2 database was used.,"[[35, 52, 'Dataset']]",['Symcat 2 database'],SIGIR
3202,3203,"We have chosen the 'Billion Triples Challenge' 2009 data set, a data-set created for the Semantic Web Challenge 4 in 2009 and which is well-known in the community.","[[19, 60, 'Dataset']]","[""'Billion Triples Challenge' 2009 data set""]",SIGIR
3881,3882,We ran our experiments using the wt10g TREC web collection.,"[[33, 58, 'Dataset']]",['wt10g TREC web collection'],SIGIR
5001,5002,"is an online method that combines deep learning features with Kalman-filter-based tracking and the Hungarian algorithm for data association, achieving remarkable performance on the MOTChallenge MOT16 benchmark .","[[181, 209, 'Dataset']]",['MOTChallenge MOT16 benchmark'],VISION
1,2,We evaluate our approach on two analogy-based word similarity tasks  and show that despite the considerably shorter training times our models outperform the Skip-gram model from  trained on the same 1.5B-word Wikipedia dataset.,"[[199, 226, 'Dataset']]",['1.5B-word Wikipedia dataset'],NIPS
3664,3665,"Due to the unbalanced nature of the DHA dataset, neither F1 nor accuracy are representative metrics for classification.","[[36, 47, 'Dataset']]",['DHA dataset'],SIGIR
5219,5220,"A TRecgNet is proposed to transfer complementary cues through a label-free modality translation process, which improves modality-specific classification task in an end-to-end manner and achieves state-of-the-art performance on RGB-D indoor scene benchmarks.","[[227, 256, 'Dataset']]",['RGB-D indoor scene benchmarks'],VISION
2595,2596,The AOR evaluation collections created in the context of the SemSearch initiative used crowdsourcing techniques to create relevance judgements for the entities by asking anony-,"[[4, 30, 'Dataset']]",['AOR evaluation collections'],SDM
3458,3459,"RankSVM is still a very competitive performer when considering average results across all collections in the LETOR 3.0 L2R benchmark 7 , besides being readily available for experimentation, unlike other methods, which are proprietary.","[[109, 134, 'Dataset']]",['LETOR 3.0 L2R benchmark 7'],SIGIR
2937,2938,"For MovieLens experiments we use the largest of the available datasets MovieLens-10M with 10 million ratings from 72,000 users on 10,000 movies.","[[71, 84, 'Dataset']]",['MovieLens-10M'],SDM
4498,4499,Recent papers using the WebQuestions dataset have primarily used the average F1-score,"[[24, 44, 'Dataset']]",['WebQuestions dataset'],SIGIR
4297,4298,"Our second dataset (""dataset 2"") is extracted from the Bitterlemons corpus, which is a collection of 594 opinionated articles about the Israel-Palestine conflict.","[[55, 74, 'Dataset']]",['Bitterlemons corpus'],SIGIR
801,802,For our computer vision application we used a silhouette image from the Mythological Creatures 2D database  .,"[[72, 106, 'Dataset']]",['Mythological Creatures 2D database'],NIPS
561,562,"The linear model outperforms RNN without pre-training on Nottingham and JSB datasets, but shows problems with the Muse dataset.","[[57, 84, 'Dataset'], [114, 126, 'Dataset']]","['Nottingham and JSB datasets', 'Muse dataset']",NIPS
2545,2546,6.1 Benchmark Data RCV1-V2 text data sets  are popularly used as benchmark in text classification.,"[[4, 41, 'Dataset']]",['Benchmark Data RCV1-V2 text data sets'],SDM
5327,5328,"Although our proposed method is designed primarily for large-scale connectomics datasets, we evaluate our method on the popular SNEMI3D challenge dataset.","[[128, 153, 'Dataset']]",['SNEMI3D challenge dataset'],VISION
1811,1812,"The MemeTracker dataset records the times when different blog and news websites post ""memes"".","[[4, 23, 'Dataset']]",['MemeTracker dataset'],SDM
3293,3294,"Other parameters, including the feedback interpolation coefficient α, the two additional parameters σ and λ in PRM, the passage size, and the passage smoothing parameter in RM3-p, were all tuned on Terabyte05 dataset.","[[198, 216, 'Dataset']]",['Terabyte05 dataset'],SIGIR
1784,1785,"In the experiments with the automatic content extraction (ACE) corpus and a Korean news corpus, the proposed model outperformed the previous systems based on SVM tree kernels even though it used more shallow linguistic knowledge.","[[76, 94, 'Dataset']]",['Korean news corpus'],SDM
3598,3599,"This so-called ""Million Musical Tweets Dataset"" 5 (MMTD) is an extension of the ""MusicMicro"" set , is freely available, and comprises almost 1,100,000 listening events of 215,000 users listening to a total of 134,000 unique songs by 25,000 unique artists.","[[15, 56, 'Dataset'], [80, 96, 'Dataset']]","['""Million Musical Tweets Dataset"" 5 (MMTD)', '""MusicMicro"" set']",SIGIR
5733,5734,The PCD dataset  is a dataset for detecting scene changes from a pair of street view panorama images.,"[[4, 15, 'Dataset']]",['PCD dataset'],VISION
229,230,We evaluate the performance by measuring the accuracy of assigning the correct scene label to an image on the MIT outdoor scene dataset .,"[[110, 135, 'Dataset']]",['MIT outdoor scene dataset'],NIPS
3817,3818,unpruned N -grams extracted from the english Europarl parallel corpus ; YahooV2,"[[37, 69, 'Dataset'], [72, 79, 'Dataset']]","['english Europarl parallel corpus', 'YahooV2']",SIGIR
5462,5463,"Moreover, on the MSD spleen dataset, a challenging public dataset, EBP outperforms RSTN by more than 2%.","[[17, 35, 'Dataset']]",['MSD spleen dataset'],VISION
3691,3692,"For example, the JCD is tested on NISTER  and Wang databases which contain natural color images, the BTDH on the IRMA database consisting of grayscale medical radiology images, and the SpCD","[[113, 126, 'Dataset'], [34, 60, 'Dataset']]","['IRMA database', 'NISTER  and Wang databases']",SIGIR
5645,5646,"On the Visual Dialog v1.0 dataset, the proposed synergistic network boosts the discriminative visual dialog model to achieve a new state-of-the-art of 57.88% normalized discounted cumulative gain.","[[7, 33, 'Dataset']]",['Visual Dialog v1.0 dataset'],VISION
1604,1605,We applied our GSBM+MVPois on IMDb 3 dataset.,"[[30, 44, 'Dataset']]",['IMDb 3 dataset'],SDM
5763,5764,"As for the SYSU-MM01 dataset, the gallery consists of visible images, the results go the other way round.","[[11, 28, 'Dataset']]",['SYSU-MM01 dataset'],VISION
1059,1060,"Since 253 of the sample images from the original 3987 FLIC training set came from the same scene as a test set sample (and were therefore removed by the above procedure), we added these images back so that the FLIC-plus training set is a superset of the original FLIC training set.","[[263, 280, 'Dataset'], [49, 71, 'Dataset'], [210, 228, 'Dataset']]","['FLIC training set', '3987 FLIC training set', 'FLIC-plus training']",NIPS
653,654,"In  we plot the results of our method (named RankMatch), for M = R, compared to those achieved by a number of state-of-the-art methods which have published NDCG scores in at least two of the datasets: RankBoost , RankSVM , FRank , ListNet , AdaRank , QBRank , IsoRank , SortNet , StructRank  and C-CRF .","[[201, 210, 'Dataset'], [213, 220, 'Dataset'], [223, 228, 'Dataset'], [231, 238, 'Dataset'], [241, 248, 'Dataset'], [270, 277, 'Dataset'], [260, 267, 'Dataset'], [251, 257, 'Dataset'], [280, 290, 'Dataset'], [296, 301, 'Dataset']]","['RankBoost', 'RankSVM', 'FRank', 'ListNet', 'AdaRank', 'SortNet', 'IsoRank', 'QBRank', 'StructRank', 'C-CRF']",NIPS
1985,1986,"A classic example of this type of similarity is the Cylinder-Bell-Funnel artificial data set, where there is noise around the underlying shape, but also noise in the index of where the underlying shape transitions.","[[52, 92, 'Dataset']]",['Cylinder-Bell-Funnel artificial data set'],SDM
3720,3721,We evaluate our Bayesian learning approach by conducting extensive experiments on the TREC 2004-2007 Genomics data sets.,"[[86, 119, 'Dataset']]",['TREC 2004-2007 Genomics data sets'],SIGIR
3570,3571,The Vine dataset is used in .,"[[4, 16, 'Dataset']]",['Vine dataset'],SIGIR
1040,1041,"Remarkably, the recall rate@top-1 improves from 22.5% in  (or 40.7% in ) to 89.8% on CVUSA benchmark, and from 20.1%  (or 46.9% in ) to 81.0% on the new CVACT dataset.","[[85, 100, 'Dataset'], [153, 166, 'Dataset']]","['CVUSA benchmark', 'CVACT dataset']",NIPS
4646,4647,"As , we train the regression (to 5 ground truth landmarks) on the MAFL training set (19k images) and test on the MAFL test set (1k images).","[[66, 83, 'Dataset'], [113, 126, 'Dataset']]","['MAFL training set', 'MAFL test set']",VISION
1471,1472,Experiments are carried out on the IAM online database  which contains forms of unconstrained English text acquired from a whiteboard.,"[[35, 54, 'Dataset']]",['IAM online database'],NIPS
1175,1176,"Experiments on the Hopkins 155 benchmark dataset  show that our method is superior to other approaches in terms of the qualities described above, including computational efficiency.","[[19, 48, 'Dataset']]",['Hopkins 155 benchmark dataset'],NIPS
3636,3637,"Our 74 feature model trained on Twitter advertisement training dataset {x i , i } i","[[32, 70, 'Dataset']]",['Twitter advertisement training dataset'],SIGIR
2389,2390,"To populate the Cognos expertise database, we started to crawl all the Lists containing all Twitter users.","[[16, 41, 'Dataset']]",['Cognos expertise database'],SDM
3714,3715,We surmise the failures on the calendar collection are due to the unusual combination of document length and document language.,"[[31, 50, 'Dataset']]",['calendar collection'],SIGIR
844,845,The dataset used in the experiment on natural images was prepared by sampling N = 200 000 patches ofD = 26 × 26 pixels from the van Hateren image database  (while constraining random selection to patches of images without man-made structures).,"[[128, 154, 'Dataset']]",['van Hateren image database'],NIPS
1566,1567,"The precision estimates are taken from the TREC 2009/10 diversity task data for Lemur, and from the MovieLens 2 dataset for pLSA (more details in section 4.2).","[[43, 55, 'Dataset'], [100, 119, 'Dataset']]","['TREC 2009/10', 'MovieLens 2 dataset']",SDM
4988,4989,"We further evaluate progressive networks on another dataset  which includes 12,600 rainy images for training and 1,400 rainy images for testing (Rain1400).","[[145, 153, 'Dataset']]",['Rain1400'],VISION
1147,1148,"For the toy dataset, we randomly sampled an additional 50,000 users, and for each of the users compiled a list of movies the user has rated and then discarded the actual ratings.","[[8, 19, 'Dataset']]",['toy dataset'],NIPS
4257,4258,"This has yielded 39,160 tokens for London dataset.","[[35, 49, 'Dataset']]",['London dataset'],SIGIR
343,344,"shows the results on three separate datasets: FACES 1 with 1720 images, 4 unique people and 100 training images in every fold, FACES 2 with 245 images, 9 unique people and 50 training images, and FACES 3 with 352 images, 24 unique people and 70 training images.","[[46, 53, 'Dataset'], [127, 134, 'Dataset'], [196, 203, 'Dataset']]","['FACES 1', 'FACES 2', 'FACES 3']",NIPS
5215,5216,"Ablation study: To analyze the effects of multi-sensor fusion and multi-task learning, we conduct an ablation study on KITTI training set.","[[119, 137, 'Dataset']]",['KITTI training set'],VISION
5108,5109,"The Polyvore dataset  is a crowd-sourced dataset created by the users of a website of the same name; the website allowed its members to upload photos of fashion items, and collect them into outfits.","[[4, 20, 'Dataset']]",['Polyvore dataset'],VISION
1333,1334,"However, sets of mutational patterns that support different tree topologies are commonly seen in clinical HIV databases.","[[106, 119, 'Dataset']]",['HIV databases'],NIPS
5777,5778,re-scales the channels in feature maps on the fly and achieves state-of-the-art results on Im-ageNet classification dataset.,"[[91, 123, 'Dataset']]",['Im-ageNet classification dataset'],VISION
2992,2993,"shows the overlap percentage of top frequency words/characters between corpora and ""Web 1T 5-gram Corpus"" or ""Chinese Web 5gram"".","[[84, 104, 'Dataset'], [110, 127, 'Dataset']]","['Web 1T 5-gram Corpus', 'Chinese Web 5gram']",SDM
5921,5922,The NBA dataset contains videos of basketball players attempting 3-point shots in 16 basketball games.,"[[4, 15, 'Dataset']]",['NBA dataset'],VISION
3345,3346,"The experiments are conducted on the Massive Open Online Courses data set containing 2244 courses and their 73,873 reviews, collected from coursera.org.","[[37, 73, 'Dataset']]",['Massive Open Online Courses data set'],SIGIR
3521,3522,The gold-standard value of R for the TREC 2012 collection is the estimate produced using the entire set of runs submitted to the Medical Records track.,"[[37, 57, 'Dataset']]",['TREC 2012 collection'],SIGIR
927,928,"Using the PCE breast cancer data set, we can assess the accuracy of several prediction models using the most powerful of the predictor variables available in the data set (See ).","[[10, 36, 'Dataset']]",['PCE breast cancer data set'],NIPS
3634,3635,We compare the following three methods using Douban datasets: 1.,"[[45, 60, 'Dataset']]",['Douban datasets'],SIGIR
2204,2205,shows the performance of our annotators given CONLL training datasets  and the word embeddings as features.,"[[46, 69, 'Dataset']]",['CONLL training datasets'],SDM
3836,3837,"The Last.fm music dataset is very large, and we take the subset from the last year; for the ml-20m dataset, we take the subset from year 2005 to 2015.","[[4, 25, 'Dataset'], [92, 106, 'Dataset']]","['Last.fm music dataset', 'ml-20m dataset']",SIGIR
5254,5255,"Recently, data-driven deep saliency models have achieved high performance and have outperformed classical saliency models, as demonstrated by results on datasets such as the MIT300 and SALICON.","[[174, 180, 'Dataset'], [185, 192, 'Dataset']]","['MIT300', 'SALICON']",VISION
2038,2039,We conducted experiments on the Web snippet dataset that has been used in .,"[[32, 51, 'Dataset']]",['Web snippet dataset'],SDM
4759,4760,"FGVC-Aircraft Benchmark  is a fine-grained classification dataset of 10, 000 images of 100 types of airplanes.","[[0, 23, 'Dataset']]",['FGVC-Aircraft Benchmark'],VISION
3724,3725,"In Section 4, we then evaluate the approaches on the 2009 US Congressional Legislation dataset.","[[53, 94, 'Dataset']]",['2009 US Congressional Legislation dataset'],SIGIR
2853,2854,Wang and Li  investigated semantically annotated Wikipedia XML corpus to improve retrieval performance.,"[[49, 69, 'Dataset']]",['Wikipedia XML corpus'],SDM
3891,3892,"In addition, we use the much larger NTCIR-11 arXiv collection to test the scalability of Tangent-3; this collection is 174 GB uncompressed, with 8,301,578 documents (arXiv article fragments) and 60 million formulae including isolated symbols.","[[36, 61, 'Dataset']]",['NTCIR-11 arXiv collection'],SIGIR
1096,1097,"A smaller topic Dirichlet smoothing parameter η generally supports a larger number of topics, as shown in the left column of , and hence often leads to lower perplexities, as shown in the middle column of ; however, an η that is as small as 0.001 (not commonly used in practice) may lead to more than a thousand topics and consequently overfit the corpus, which is particularly evident for the HDP-LDA on both the JACM and PsyReview corpora.","[[414, 440, 'Dataset']]",['JACM and PsyReview corpora'],NIPS
1727,1728,Slim evaluates more candidates than Krimp-datasets for which a minute decrease in minsup leads to an explosion of candidates.,"[[36, 50, 'Dataset']]",['Krimp-datasets'],SDM
4275,4276,The Yelp business data set is a publicly available benchmark data set shared on Kaggle 1 .,"[[4, 26, 'Dataset']]",['Yelp business data set'],SIGIR
4014,4015,"For the lyric features, we collected the lyrics for the music video clips in the dataset from the lyric database  .","[[98, 112, 'Dataset']]",['lyric database'],SIGIR
1765,1766,"In fact, for the majority of problems in the UCR time series classification data sets , time domain classifiers work very well.","[[45, 85, 'Dataset']]",['UCR time series classification data sets'],SDM
5753,5754,"We show results for the following experiments: 1) We train and evaluate our model on the synthetic FlyingTh-ings3D dataset, and 2) also test it directly on the real-world KITTI Scene Flow dataset without fine-tuning.","[[99, 122, 'Dataset'], [171, 195, 'Dataset']]","['FlyingTh-ings3D dataset', 'KITTI Scene Flow dataset']",VISION
4048,4049,"On DIGLIB dataset, we only report the results at source level because the document judgments are difficult to make as many sources do not provide their full text information.","[[3, 17, 'Dataset']]",['DIGLIB dataset'],SIGIR
5810,5811,We conduct an ablation studies using the DAVIS-2017 validation set to validate the effectiveness of our feature aggregation module and training scheme.,"[[41, 66, 'Dataset']]",['DAVIS-2017 validation set'],VISION
812,813,"The story is slightly different on the Weibo-Response data set, which is significantly more challenging than the Q-A task in that it relies more on the content of texts and is harder to be captured by bag-of-words.","[[39, 62, 'Dataset']]",['Weibo-Response data set'],NIPS
1891,1892,"Experiments on several SR benchmarks show that AtlasifySR+E achieves state-of-the-art performance while also remaining language-neutral and using only open, easily accessible data, overcoming two limitations of the current state-of-the-art SR measure.","[[23, 36, 'Dataset']]",['SR benchmarks'],SDM
1472,1473,The Stanford Dogs dataset is another benchmark dataset for fine-grained image categorization recently introduced in .,"[[4, 25, 'Dataset']]",['Stanford Dogs dataset'],NIPS
3243,3244,We experiment with the INEX 2008 Wikipedia collection.,"[[23, 53, 'Dataset']]",['INEX 2008 Wikipedia collection'],SIGIR
5059,5060,"In contrast, our models are trained on the PERSONALITY-CAPTIONS dataset that has 215 traits and ∼200,000 images.","[[43, 71, 'Dataset']]",['PERSONALITY-CAPTIONS dataset'],VISION
371,372,The CHC dataset includes a vast number of microstructure images describing phase separation and was created by solving the following partial differential equation: ∂u ∂t =,"[[4, 15, 'Dataset']]",['CHC dataset'],NIPS
5619,5620,"with 1 million images) and action detection (e.g., Activ-ityNet v1.3  with 20k videos), most existing instructional video datasets are relatively smaller in scale.","[[51, 68, 'Dataset']]",['Activ-ityNet v1.3'],VISION
5674,5675,The ABCD dataset  is a dataset for detecting changes in buildings from a pair of aerial images taken before and after a tsunami disaster.,"[[4, 16, 'Dataset']]",['ABCD dataset'],VISION
5378,5379,"For the Kinetics-Skeleton dataset, the size of the input tensor of Kinetics is set the same as , which contains 150 frames with 2 bodies in each frame.","[[8, 33, 'Dataset'], [67, 82, 'Dataset']]","['Kinetics-Skeleton dataset', 'Kinetics is set']",VISION
