,id,text,labels,datasets,conference
4980,4981,"We demonstrate qualitative results on real captured hands, and report quantitative evaluations on the FAUST benchmark for body registration.","[[102, 117, 'Dataset']]",['FAUST benchmark'],VISION
4700,4701,The Kasthuri dataset is freely available online 1 and rep-1 https://neurodata.io/data/kasthuri15/ resents a region of the neocortex imaged by a scanning electron microscope (SEM).,"[[4, 20, 'Dataset']]",['Kasthuri dataset'],VISION
8,9,"We first learned grid-structured pairwise MRFs from the CEDAR dataset of handwritten digits, which has 10 datasets (one for each digit) of 16×16 binary images.","[[56, 69, 'Dataset']]",['CEDAR dataset'],NIPS
2695,2696,"Similarly, for the portrait dataset we achieve an improvement of 30% over the baseline algorithms.","[[19, 35, 'Dataset']]",['portrait dataset'],SDM
858,859,"Sized objects were taken from the COIL-100 dataset  with relatively uniform color distribution (objects 2, 4, 47, 78, 94, 97; all with zero degree rotation).","[[34, 50, 'Dataset']]",['COIL-100 dataset'],NIPS
726,727,"We conduct our experiments on the dSprites dataset , which consists of all possible images of an object (square, circle or heart) varied by scale, position, rotation with labeled latents.","[[34, 50, 'Dataset']]",['dSprites dataset'],NIPS
11,12,We consider the task of multi-label classification on Bibtex dataset with 159 labels and 1839 input variables and Bookmarks dataset with 208 labels and 2150 input variables.,"[[54, 68, 'Dataset'], [114, 131, 'Dataset']]","['Bibtex dataset', 'Bookmarks dataset']",NIPS
4336,4337,Our experiments on the standard CLEF CLIR collections for three language pairs of varying degrees of language similarity (English-Dutch/Italian/Finnish) demonstrate the usefulness of the proposed fully unsupervised approach.,"[[32, 53, 'Dataset']]",['CLEF CLIR collections'],SIGIR
1601,1602,"Efficiency: We compare the running time of our algorithms and the baselines on Amazon datset, and similar results can be observed on other two datasets.","[[79, 92, 'Dataset']]",['Amazon datset'],SDM
4760,4761,Extensive experiments demonstrate that our model improves upon the state-of-the-art performance on KITTI depth completion benchmark.,"[[99, 131, 'Dataset']]",['KITTI depth completion benchmark'],VISION
177,178,"On a 3.4 GHz CPU, the fully collapsed Gibbs sampler of the BNBP topic model takes about 2.5 seconds per iteration on the NIPS12 corpus when the inferred number of topics is around 180.","[[121, 134, 'Dataset']]",['NIPS12 corpus'],NIPS
5827,5828,"For example, we train a model on the Chi- nese Signature Dataset and test the model on the BHSig-H Dataset.","[[91, 106, 'Dataset'], [37, 64, 'Dataset']]","['BHSig-H Dataset', 'Chi- nese Signature Dataset']",VISION
1697,1698,"We consider our initial hybrid results as very promising, especially given that the LOD sample data sets used in the test collections were extremely noisy and incomplete (automated data cleaning and entity linking are two prominent research topics in the LOD community, which should hopefully alleviates those issues on the medium term).","[[84, 104, 'Dataset']]",['LOD sample data sets'],SDM
4277,4278,"We first randomly split the clickthrough corpus into two subsets, training (99.5%) and validation (0.5%).","[[28, 47, 'Dataset']]",['clickthrough corpus'],SIGIR
5696,5697,"We make a comparison to SGPN on our FineSeg dataset, using again AP with IoU thresholds of 0.25 and 0.5.","[[36, 51, 'Dataset']]",['FineSeg dataset'],VISION
378,379,"With promising results on AlexNet, we also looked at a larger, more recent network, VGG-16 , on the same ILSVRC-2012 dataset.","[[105, 124, 'Dataset']]",['ILSVRC-2012 dataset'],NIPS
2168,2169,"The Orbitz hotel review dataset contained 609,884 individual human authored reviews that rated 30,621 hotels.","[[4, 31, 'Dataset']]",['Orbitz hotel review dataset'],SDM
2865,2866,"Crowdsourcing has become increasingly important for curating, labeling, and processing Web-scale datasets.","[[87, 105, 'Dataset']]",['Web-scale datasets'],SDM
609,610,"The small NORB normalized-uniform dataset contains 24,300 training examples and 24,300 test examples.","[[10, 41, 'Dataset']]",['NORB normalized-uniform dataset'],NIPS
2055,2056,"For example, let us consider a real question-answer pair from the Answerbag community-based QA collection 2 (we will use it as a running example throughout the rest of the paper):","[[66, 105, 'Dataset']]",['Answerbag community-based QA collection'],SDM
1294,1295,We developed a phone recognizer for English units using the BUT architecture and automatically generated STT transcripts on the Switchboard 2 Cell corpora .,"[[128, 154, 'Dataset']]",['Switchboard 2 Cell corpora'],NIPS
876,877,"For the Jester-3 dataset we used 5 randomly chosen ratings for each user for training, 5 randomly chosen rating for validation and the remaining for testing.","[[8, 24, 'Dataset']]",['Jester-3 dataset'],NIPS
1945,1946,"As a showcase, we used the TREC2004 Robust test collection (528,155 documents and 250 topics).","[[27, 58, 'Dataset']]",['TREC2004 Robust test collection'],SDM
3353,3354,"The word embeddings for the experiments reported in this section were obtained on the TREC document collection with the parameter settings as prescribed in , i.e., we embedded the word vector in a 200 dimensional space, and used continuous bag-of-words  with negative sampling.","[[86, 110, 'Dataset']]",['TREC document collection'],SIGIR
3103,3104,We evaluate our model using two public multimodal sentiment datasets: MVSA-Single and MVSA-Multi .,"[[70, 81, 'Dataset'], [86, 96, 'Dataset']]","['MVSA-Single', 'MVSA-Multi']",SIGIR
2844,2845,We apply this algorithm to the Climate Research Unit precipitation dataset spanning 106 years.,"[[31, 74, 'Dataset']]",['Climate Research Unit precipitation dataset'],SDM
505,506,"For example, on the Kinect dataset, to achieve an accuracy of 0.2, the jungle requires around 3000 nodes whereas the standard forest require around 22000 nodes.","[[20, 34, 'Dataset']]",['Kinect dataset'],NIPS
3008,3009,"shows that on Wondir dataset the question part is more important than the answer part for Q&A retrieval, which supports the observation of previous research .","[[14, 28, 'Dataset']]",['Wondir dataset'],SIGIR
2342,2343,LETOR challenge dataset that has 3 splits,"[[0, 23, 'Dataset']]",['LETOR challenge dataset'],SDM
381,382,"Note we cannot evaluate this quantity on the exchange dataset, as we do not know the true distribution.","[[45, 61, 'Dataset']]",['exchange dataset'],NIPS
1105,1106,We consider training with the first 100 (alphabetically) categories of the ILSVRC2013 detection validation set (on val1) and report mean average precision (mAP) over the 100 trained on and 100 held out categories (on val2).,"[[75, 110, 'Dataset']]",['ILSVRC2013 detection validation set'],NIPS
1998,1999,"We used the above methodology to distribute the Tweets-2011 collection to the participants of the TREC 2011 Microblog track, which is now available to everyone.","[[48, 70, 'Dataset'], [98, 123, 'Dataset']]","['Tweets-2011 collection', 'TREC 2011 Microblog track']",SDM
4989,4990,"Construct the DynamicGaze dataset, which not only provides another benchmark for evaluating static gaze estimation but benefits the community for studying eye gaze and eye movement dynamics.","[[14, 33, 'Dataset']]",['DynamicGaze dataset'],VISION
5466,5467,"To optimize this highly nonlinear energy, PatchMatch-based methods  have become popular and achieved many successes in MVS benchmarks.","[[119, 133, 'Dataset']]",['MVS benchmarks'],VISION
5812,5813,"Third, we create a new large-scale synthetic dataset, Ob-Man, with hand-object manipulations.","[[54, 60, 'Dataset']]",['Ob-Man'],VISION
2094,2095,"In general, when applying our prediction models on the TREC Session Track 2011 dataset, our results indicate that the better the prediction accuracy, the greater the improvement of retrieval performance over the baseline.","[[55, 86, 'Dataset']]",['TREC Session Track 2011 dataset'],SDM
5258,5259,The performance of the proposed framework under ZSL and GZSL settings for the HMDB51 dataset using the transferred attributes (denoted by m) and different features is reported in Tab.,"[[78, 92, 'Dataset']]",['HMDB51 dataset'],VISION
5455,5456,"The SBD dataset , for evaluating object segmentation techniques, is divided into a training set of 8,498 images and a validation set of 2,820 images.","[[4, 15, 'Dataset']]",['SBD dataset'],VISION
2563,2564,"We used the NCEP/NCAR Reanalysis 1 dataset, where we considered the monthly means for 1948-present .","[[12, 42, 'Dataset']]",['NCEP/NCAR Reanalysis 1 dataset'],SDM
2070,2071,The Road Network and Probe-Car Datasets..,"[[4, 39, 'Dataset']]",['Road Network and Probe-Car Datasets'],SDM
2065,2066,"The SWBD dataset, publically available through the MODIS repository as the MOD44W product, thus provides a label of land or water for every MODIS pixel at 500m for a single date, Feb 18, 2000.","[[4, 16, 'Dataset']]",['SWBD dataset'],SDM
5167,5168,"The average sparse ratios in FL, which is the ratio of the number of near-zero entries to the number of entries in W, over different data sets in ZRL and GZRL are 0.49 and 0.54, respectively.","[[146, 149, 'Dataset'], [154, 158, 'Dataset']]","['ZRL', 'GZRL']",VISION
3453,3454,OpenSearch is a collection of simple formats for the sharing of search results and the OpenSearch description document format can be used to describe a search engine.,"[[0, 10, 'Dataset']]",['OpenSearch'],SIGIR
820,821,"Material classification: For this task, we used the KTH-TIPS2b dataset , which contains images of 11 materials captured under 4 different illuminations, in 3 poses, and at 9 scales.","[[52, 70, 'Dataset']]",['KTH-TIPS2b dataset'],NIPS
4757,4758,"train on MallScape-B and test on MallScape-A Since the styles of the two venues are significantly different, these splits also ensures that good performance is not due to training set overfitting.","[[9, 20, 'Dataset'], [33, 44, 'Dataset']]","['MallScape-B', 'MallScape-A']",VISION
861,862,"However, our experiments show that EM achieves an average solution quality within 95% of optimal for the standard MAP benchmark of protein design problems.","[[114, 127, 'Dataset']]",['MAP benchmark'],NIPS
1507,1508,In  we increase the length of the time series in datasets MS-M and MS-J to study the convergence behavior of GLG.,"[[58, 62, 'Dataset'], [67, 71, 'Dataset']]","['MS-M', 'MS-J']",SDM
3889,3890,Similar results can also been found on the Graded TD2003 datasets as shown in the upper part of .,"[[43, 65, 'Dataset']]",['Graded TD2003 datasets'],SIGIR
2479,2480,"We next present in  the value of p(θ S |T ) given the ""Yeast2"" dataset  Error Rate  # Source Datasets Discussion and Parameter Sensitivity.","[[54, 70, 'Dataset']]","['""Yeast2"" dataset']",SDM
3900,3901,The picture is slightly different on MQ-2009 collection.,"[[37, 55, 'Dataset']]",['MQ-2009 collection'],SIGIR
4687,4688,"To validate the robustness of our proposed method, we also tested the proposed method on the CVPR workshop CLIC validation dataset  with large and various resolutions up to about 2K. To test the performance of video compression, we use the widely used Video Trace Library (VTL) dataset , which includes 20 videos with the resolution of 352×288 and 8 test sequences with the resolution of 832 × 480 and 416 × 240, which are commonly used by video coding standardization group with rich texture scenes and motion scenes.","[[107, 130, 'Dataset'], [252, 285, 'Dataset']]","['CLIC validation dataset', 'Video Trace Library (VTL) dataset']",VISION
1452,1453,"Word distance benchmark More surprising perhaps is the relatively strong performance of the word distance benchmark, particularly relative to the frame-semantic benchmark, which we had expected to perform better.","[[146, 170, 'Dataset'], [0, 23, 'Dataset'], [92, 115, 'Dataset']]","['frame-semantic benchmark', 'Word distance benchmark', 'word distance benchmark']",NIPS
1285,1286,"The syllable ""tap"", samples 14000 through 17000 of the ""trainldr5/fcdfll sxl06/sx106.adc"" utterance on the TIMIT Speech Database, is used in all voiced examples in this paper.","[[107, 128, 'Dataset']]",['TIMIT Speech Database'],NIPS
3545,3546,"For instance, after reordering the TREC GOV2 document collection, the distribution of DGaps has almost 60% of 1s, whereas a random ordering yields just 11% of 1s.","[[35, 64, 'Dataset']]",['TREC GOV2 document collection'],SIGIR
5814,5815,"During training time, we excluded the ETH3D and Sceneflow datasets and finetuned with Middlebury-v3, KITTI-12 and KITTI-15.","[[38, 66, 'Dataset'], [86, 99, 'Dataset'], [101, 109, 'Dataset'], [114, 122, 'Dataset']]","['ETH3D and Sceneflow datasets', 'Middlebury-v3', 'KITTI-12', 'KITTI-15']",VISION
3695,3696,"All experimental con gurations appear to bene t from the inclusion of the 21 extra features, with two exceptions: runs using GoogleNews embeddings on the TREC QA benchmark, and one of the dropout runs on the WikiQA data.","[[154, 171, 'Dataset']]",['TREC QA benchmark'],SIGIR
1409,1410,We note that the NYTimes dataset is 3 orders of magnitude larger than those considered in the HDP split/merge work of .,"[[17, 32, 'Dataset']]",['NYTimes dataset'],NIPS
3667,3668,Notice that the number of training samples in the TPS dataset is also much smaller than that in the Last.fm-1K dataset.,"[[50, 61, 'Dataset'], [100, 118, 'Dataset']]","['TPS dataset', 'Last.fm-1K dataset']",SIGIR
5399,5400,"To fairly compare with results provided in , we follow it to use the top left 1024 × 1024 image region in Harvard dataset and the whole image in CAVE dataset to perform the comparison on these datasets.","[[106, 121, 'Dataset'], [145, 157, 'Dataset']]","['Harvard dataset', 'CAVE dataset']",VISION
4794,4795,Our method produces superior results to the state-of-the-art approaches for single-view and multi-view learning-based depth estimation on the KITTI driving dataset.,"[[142, 163, 'Dataset']]",['KITTI driving dataset'],VISION
2360,2361,A number of real data sets from the UCI machine learning repository 2 were used for the testing.,"[[36, 69, 'Dataset']]",['UCI machine learning repository 2'],SDM
2088,2089,The zoo data set is used for this task because it also has a class label assigned to each instance.,"[[3, 16, 'Dataset']]",[' zoo data set'],SDM
4462,4463,"In addition, the classical CORI collection selection algorithm  is used as a baseline.","[[27, 42, 'Dataset']]",['CORI collection'],SIGIR
5088,5089,"As compared with BodyNet, a volumetric based prediction method, we have got comparable scores in 3D error on RECON dataset.","[[109, 122, 'Dataset']]",['RECON dataset'],VISION
4369,4370,Conducting the experiment on the manually downloaded IITB data set results in a disambiguation accuracy of 0.757 (micro-averaged).,"[[53, 66, 'Dataset']]",['IITB data set'],SIGIR
2852,2853,"Parameters trained on Legal 2006 dataset when applied to Legal 2007 lead to an MAP of 0.0606, statAP of 0.0168, worse than the no expansion baseline.","[[22, 40, 'Dataset'], [57, 67, 'Dataset']]","['Legal 2006 dataset', 'Legal 2007']",SDM
1674,1675,"We use the DBLP Computer Science Bibliography Database, which consists of 871,004 authors and 2,365,362 papers with time provided (from 1970 to 2009).","[[11, 54, 'Dataset']]",['DBLP Computer Science Bibliography Database'],SDM
5593,5594,"For testing, we adopt 5 standard benchmark datasets: Set5, Set14, BSD100, Urban100 and Manga109, each of which has different characteristics.","[[53, 57, 'Dataset'], [59, 64, 'Dataset'], [66, 72, 'Dataset'], [74, 82, 'Dataset'], [87, 95, 'Dataset']]","['Set5', 'Set14', 'BSD100', 'Urban100', 'Manga109']",VISION
1355,1356,"The sequences in the database were selected from the Astral database, based on the E-value threshold of 10 −25 for removing similar sequences from it.","[[53, 68, 'Dataset']]",['Astral database'],NIPS
2860,2861,The KC4 dataset has been taken from the NASA data metrics program (http://mdp.ivv.nasa.gov/).,"[[4, 15, 'Dataset']]",['KC4 dataset'],SDM
4516,4517,"Their introduced question prediction dataset is based on VisDial v0.9, along with a collected set of 100 question candidates.","[[57, 69, 'Dataset']]",['VisDial v0.9'],VISION
301,302,shows the distribution of scores for a model trained on labeled WIDER-Face  and run on images from the validation split of the same dataset.,"[[64, 74, 'Dataset']]",['WIDER-Face'],NIPS
1578,1579,"To evaluate the performance of RPMF over different contexts, we design three experiments using the ""MovieLens-100K"" dataset.","[[99, 124, 'Dataset']]","['""MovieLens-100K"" dataset.']",SDM
471,472,"the log-likelihood for MCMC samples on the WBC dataset, for the Gibbs and control algorithms respectively.","[[43, 54, 'Dataset']]",['WBC dataset'],NIPS
5761,5762,"Another three were the VISPR-trained method  fine-tuned to each of the following three datasets: VizWiz-Priv, VizWiz-Priv-HoleMean, and VizWiz-Priv-Uncorrupted.","[[97, 108, 'Dataset'], [110, 130, 'Dataset'], [136, 159, 'Dataset']]","['VizWiz-Priv', 'VizWiz-Priv-HoleMean', 'VizWiz-Priv-Uncorrupted']",VISION
3455,3456,These music clips are in fact punk rock but are annotated as metal in the GTZAN dataset.,"[[74, 87, 'Dataset']]",['GTZAN dataset'],SIGIR
4924,4925,In this work we introduce the novel COncrete DEfect BRidge IMage dataset (CODEBRIM) for multi-target classification of five commonly appearing concrete defects.,"[[36, 72, 'Dataset']]",['COncrete DEfect BRidge IMage dataset'],VISION
3848,3849,"Note that the MQ2008 dataset has much smaller query and document size, we find it is not sufficient to train deep models purely based on this dataset.","[[14, 28, 'Dataset']]",['MQ2008 dataset'],SIGIR
87,88,"We use the classic rotating-Teapot dataset, where the target output values are the cosine of the rotation angles.","[[19, 42, 'Dataset']]",['rotating-Teapot dataset'],NIPS
3354,3355,"In this study, we construct the Cookpad Image Dataset, a novel collection of food images taken from Cookpad, the largest recipe search service in the world.","[[32, 53, 'Dataset']]",['Cookpad Image Dataset'],SIGIR
3783,3784,"To analyze impact when most of the sessions are ID and more complex, the MINED dataset is obtained directly from the filtering algorithm by setting the threshold on the Number of Distinct Aspects to be 5.","[[73, 86, 'Dataset']]",['MINED dataset'],SIGIR
5914,5915,Extensive experiments on a newly proposed large-scale ReID domain generalization benchmark show that our DIMN significantly outperforms alternative domain generalization or meta-learning methods.,"[[54, 90, 'Dataset']]",['ReID domain generalization benchmark'],VISION
845,846,"On the SDWeb dataset with more than 82 million nodes and 3.6 billion edges, MSEIGS takes only about 2.7 hours on a single-core machine while Matlab's eigs function takes about 4.2 hours and randomized SVD takes more than 6 hours.","[[7, 20, 'Dataset']]",['SDWeb dataset'],NIPS
139,140,"To facilitate the performance evaluation of data-driven approaches for crowd counting, we introduce a large-scale RGB-D dataset named Shang-haiTechRGBD that contains 2,193 images with 144,512 annotated head counts.","[[134, 151, 'Dataset']]",['Shang-haiTechRGBD'],NIPS
3590,3591,"Learning to Rank Challenge data sets, the results show that our method outperforms two strong baselines:","[[12, 36, 'Dataset']]",['Rank Challenge data sets'],SIGIR
4773,4774,"The Hopkins155 database consists of 156 video sequences (hence 156 subspace clustering tasks), with 2 or 3 motions in each video.","[[4, 23, 'Dataset']]",['Hopkins155 database'],VISION
1681,1682,We use the Clueweb09 setB dataset and the topic sets released at TREC2009-2011 Web Track diversity task as our test collection .,"[[11, 33, 'Dataset'], [65, 88, 'Dataset']]","['Clueweb09 setB dataset', 'TREC2009-2011 Web Track']",SDM
14,15,"Particularly in the case of the Daily Mail dataset, highlights frequently have significant lexical overlap with passages in the accompanying article, which makes it easy for the word distance benchmark.","[[32, 50, 'Dataset']]",['Daily Mail dataset'],NIPS
3544,3545,"Magnatagatune is a collection of approximately 21,000 music clips, each annotated with a combination of 188 different tags.","[[0, 13, 'Dataset']]",['Magnatagatune'],SIGIR
2048,2049,"S SHReC, static SHReC built from only the Intranet document collection (see Section 4) and is not updated in any form throughout the test period.","[[42, 70, 'Dataset']]",['Intranet document collection'],SDM
1497,1498,"Finally, we present empirical results on both simulated and real yeast eQTL datasets, which demonstrates the advantages of adaptive multi-task Lasso over many other competitors.","[[65, 84, 'Dataset']]",['yeast eQTL datasets'],NIPS
5651,5652,"In addition, we conducted evaluation on RTF dataset , which consists of 22 real defocused images and ground truth defocus maps labeled with radii of disc PSFs.","[[40, 51, 'Dataset']]",['RTF dataset'],VISION
952,953,We apply the introduced method to the generation of organic molecules with arbitrary composition based on the QM9 dataset .,"[[110, 121, 'Dataset']]",['QM9 dataset'],NIPS
2845,2846,"For image retrieval, our method outperforms recent state-of-the-art techniques on the NUS-WIDE animal dataset .","[[86, 109, 'Dataset']]",['NUS-WIDE animal dataset'],SDM
3896,3897,: IR research paper corpora used in this work.,"[[5, 27, 'Dataset']]",['research paper corpora'],SIGIR
2960,2961,TREC Legal track datasets.,"[[0, 25, 'Dataset']]",['TREC Legal track datasets'],SDM
3363,3364,"We test the system on the WSCD 2014 dataset, in which the actual content of the queries and documents are not available due to privacy concerns.","[[26, 43, 'Dataset']]",['WSCD 2014 dataset'],SIGIR
2309,2310,"We indexed 786126 images extracted from the MIRFLICKR-1M image collection, which has 1 million Flickr images.","[[44, 73, 'Dataset']]",['MIRFLICKR-1M image collection'],SDM
4638,4639,"The SVS dataset includes 175 stereoscopic video sequences with resolution 1920 × 1080, and each stereoscopic sequence is composed of left and right views.","[[4, 15, 'Dataset']]",['SVS dataset'],VISION
66,67,In our case the Round0 data set consists of compounds from Vendor catalog and corporate collec- tions.,"[[16, 31, 'Dataset']]",['Round0 data set'],NIPS
730,731,"The Magellan Venus data set is a typical example: between 1991 and 1994 the Magellan spacecraft transmitted back to earth a data set consisting of over 30,000 high resolution (75m per pixel)","[[4, 27, 'Dataset']]",['Magellan Venus data set'],NIPS
2106,2107,Experiments on Uni-Type Data Sets.,"[[15, 33, 'Dataset']]",['Uni-Type Data Sets'],SDM
5988,5989,"On the other hand, though there are more samples in the OU-LP-Bag β dataset, the final results regarding the rank-1 accuracy on both datasets are at the same level.","[[56, 75, 'Dataset']]",['OU-LP-Bag β dataset'],VISION
